year,state,state_abbrev,population,source
2019,Washington,WA,7614024,census_nst_est_2010
2020,Washington,WA,7724566,census_nst_est_2020
2021,Washington,WA,7741433,census_nst_est_2020
2022,Washington,WA,7784477,census_nst_est_2020
2023,Washington,WA,7812880,census_nst_est_2020
2000,West Virginia,WV,1807021,census_intercensal
2001,West Virginia,WV,1801481,census_intercensal
2002,West Virginia,WV,1805414,census_intercensal
2003,West Virginia,WV,1812295,census_intercensal
2004,West Virginia,WV,1816438,census_intercensal
2005,West Virginia,WV,1820492,census_intercensal
2006,West Virginia,WV,1827912,census_intercensal
2007,West Virginia,WV,1834052,census_intercensal
2008,West Virginia,WV,1840310,census_intercensal
2009,West Virginia,WV,1847775,census_intercensal
2010,West Virginia,WV,1854265,census_nst_est_2010
2011,West Virginia,WV,1856606,census_nst_est_2010
2012,West Virginia,WV,1857446,census_nst_est_2010
2013,West Virginia,WV,1854768,census_nst_est_2010
2014,West Virginia,WV,1850569,census_nst_est_2010
2015,West Virginia,WV,1843332,census_nst_est_2010
2016,West Virginia,WV,1832435,census_nst_est_2010
2017,West Virginia,WV,1818683,census_nst_est_2010
2018,West Virginia,WV,1805953,census_nst_est_2010
2019,West Virginia,WV,1795263,census_nst_est_2010
2020,West Virginia,WV,1791562,census_nst_est_2020
2021,West Virginia,WV,1785249,census_nst_est_2020
2022,West Virginia,WV,1774035,census_nst_est_2020
2023,West Virginia,WV,1770071,census_nst_est_2020
2000,Wisconsin,WI,5373999,census_intercensal
2001,Wisconsin,WI,5406835,census_intercensal
2002,Wisconsin,WI,5445162,census_intercensal
2003,Wisconsin,WI,5479203,census_intercensal
2004,Wisconsin,WI,5514026,census_intercensal
2005,Wisconsin,WI,5546166,census_intercensal
2006,Wisconsin,WI,5577655,census_intercensal
2007,Wisconsin,WI,5610775,census_intercensal
2008,Wisconsin,WI,5640996,census_intercensal
2009,Wisconsin,WI,5669264,census_intercensal
2010,Wisconsin,WI,5690538,census_nst_est_2010
2011,Wisconsin,WI,5705840,census_nst_est_2010
2012,Wisconsin,WI,5720825,census_nst_est_2010
2013,Wisconsin,WI,5738012,census_nst_est_2010
2014,Wisconsin,WI,5753199,census_nst_est_2010
2015,Wisconsin,WI,5762927,census_nst_est_2010
2016,Wisconsin,WI,5775170,census_nst_est_2010
2017,Wisconsin,WI,5793147,census_nst_est_2010
2018,Wisconsin,WI,5809319,census_nst_est_2010
2019,Wisconsin,WI,5824581,census_nst_est_2010
2020,Wisconsin,WI,5896700,census_nst_est_2020
2021,Wisconsin,WI,5879978,census_nst_est_2020
2022,Wisconsin,WI,5890543,census_nst_est_2020
2023,Wisconsin,WI,5910955,census_nst_est_2020
2000,Wyoming,WY,494300,census_intercensal
2001,Wyoming,WY,494657,census_intercensal
2002,Wyoming,WY,500017,census_intercensal
2003,Wyoming,WY,503453,census_intercensal
2004,Wyoming,WY,509106,census_intercensal
2005,Wyoming,WY,514157,census_intercensal
2006,Wyoming,WY,522667,census_intercensal
2007,Wyoming,WY,534876,census_intercensal
2008,Wyoming,WY,546043,census_intercensal
2009,Wyoming,WY,559851,census_intercensal
2010,Wyoming,WY,564531,census_nst_est_2010
2011,Wyoming,WY,567491,census_nst_est_2010
2012,Wyoming,WY,576656,census_nst_est_2010
2013,Wyoming,WY,582620,census_nst_est_2010
2014,Wyoming,WY,583159,census_nst_est_2010
2015,Wyoming,WY,586389,census_nst_est_2010
2016,Wyoming,WY,585243,census_nst_est_2010
2017,Wyoming,WY,579994,census_nst_est_2010
2018,Wyoming,WY,579054,census_nst_est_2010
2019,Wyoming,WY,580116,census_nst_est_2010
2020,Wyoming,WY,577664,census_nst_est_2020
2021,Wyoming,WY,579548,census_nst_est_2020
2022,Wyoming,WY,581629,census_nst_est_2020
2023,Wyoming,WY,584057,census_nst_est_2020
